院系,組別代碼,總計_人數,總計_男,總計_女,一年級_男,一年級_女,二年級_男,二年級_女,三年級_男,三年級_女,四年級_男,四年級_女,五年級_男,五年級_女,六年級_男,六年級_女,七年級_男,七年級_女,延修生_男,延修生_女
大學日間部,0000,16822,9355,7467,2121,1728,2166,1712,2109,1706,2041,1587,182,137,151,85,1,0,585,511
文學院,1000,2085,724,1361,326,158,302,167,151,299,161,284,0,0,0,0,0,0,87,150
中國文學系,1010,259,85,174,35,21,39,19,15,42,18,34,0,0,0,0,0,0,12,24
中國文學系國際學生學士班,1011,36,9,27,2,1,5,3,4,1,3,6,0,0,0,0,0,0,2,4
外國語文學系,1020,541,147,394,95,27,88,36,93,34,83,35,0,0,0,0,0,0,15,35
歷史學系,1030,249,117,132,24,36,29,27,28,24,29,28,0,0,0,0,0,0,9,15
哲學系,1040,184,85,99,26,21,24,22,20,17,18,13,0,0,0,0,0,0,12,11
人類學系,1050,185,68,117,17,28,10,33,15,23,16,19,0,0,0,0,0,0,10,14
圖書資訊學系,1060,211,60,151,36,16,29,18,37,12,10,36,0,0,0,0,0,0,4,13
日本語文學系,1070,261,77,184,16,44,15,39,18,40,15,40,0,0,0,0,0,0,13,21
戲劇學系,1090,159,70,89,24,15,18,15,11,17,19,17,0,0,0,0,0,0,10,13
理學院,2000,1485,1008,477,104,230,115,239,115,237,106,221,0,0,0,0,0,0,81,37
數學系,2010,192,172,20,46,2,39,5,40,6,33,6,0,0,0,0,0,0,14,1
物理學系,2020,245,283,38,53,9,67,8,55,7,54,8,0,0,0,0,0,0,16,6
化學系,2030,275,185,90,37,23,44,22,45,23,47,20,0,0,0,0,0,0,12,2
地質科學系,2040,137,86,51,20,16,23,13,22,11,16,9,0,0,0,0,0,0,5,2
心理學系,2070,298,100,198,40,17,20,43,27,47,25,48,0,0,0,0,0,0,11,20
地理環境資源學系,2080,146,108,38,7,28,25,12,22,7,23,8,0,0,0,0,0,0,10,4
大氣科學系,2090,154,112,42,29,7,21,12,26,13,23,8,0,0,0,0,0,0,13,2
社會科學院,3000,1790,844,946,225,171,199,226,198,213,194,204,0,0,0,0,0,0,82,78
政治學系政治理論組,3021,213,104,109,25,22,20,27,25,22,30,25,0,0,0,0,0,0,7,10
政治學系國際關係組,3022,284,113,171,21,44,20,41,24,39,31,33,0,0,0,0,0,0,17,14
政治學系公共行政組,3023,219,86,133,30,19,21,43,23,21,16,31,0,0,0,0,0,0,7,8
經濟學系,3030,648,387,261,75,62,99,55,92,62,88,61,0,0,0,0,0,0,33,21
社會學系,3050,221,78,143,34,18,19,29,15,38,16,29,0,0,0,0,0,0,10,13
社會工作學系,3100,205,76,129,16,30,20,31,19,31,13,25,0,0,0,0,0,0,8,12
醫學院,4000,2102,1160,942,206,211,193,185,194,176,214,150,162,94,151,85,1,0,40,40
醫學系,4010,876,638,238,45,95,106,43,94,47,113,24,107,40,108,33,1,0,15,5
牙醫學系,4020,214,135,79,21,14,24,10,24,10,21,12,19,9,20,21,0,0,6,3
藥學系,4030,283,139,144,24,22,17,27,23,26,31,18,22,25,20,25,0,0,2,1
醫學檢驗暨生物技術學系,4040,162,54,108,16,28,7,27,15,25,14,20,0,0,0,0,0,0,2,8
護理學系,4060,171,52,119,12,29,15,23,4,28,12,28,0,0,0,0,0,0,9,11
物理治療學系,4080,189,92,97,23,19,19,14,21,21,18,20,14,19,1,0,0,0,0,0
物理治療學系,4081,11,4,7,0,0,0,0,0,0,0,0,3,6,1,0,0,0,1,0
職能治療學系,4090,141,35,106,29,12,23,3,12,18,5,28,0,0,0,0,0,0,3,8
學士後護理學系,4120,55,11,44,21,7,18,2,1,1,0,0,0,0,0,0,0,0,1,4
工學院,5000,2067,1574,493,416,121,381,126,376,130,340,98,0,0,0,0,0,0,61,18
土木工程學系,5010,455,336,119,82,28,75,26,91,36,72,22,0,0,0,0,0,0,16,6
機械工程學系,5020,494,435,59,128,26,119,30,111,37,120,24,0,0,0,0,0,0,16,6
化學工程學系,5040,442,336,106,90,18,92,26,79,28,65,30,0,0,0,0,0,0,10,4
工程科學及海洋工程學系,5050,216,170,46,41,13,36,12,48,13,37,8,0,0,0,0,0,0,8,0
材料科學與工程學系,5070,193,150,43,14,34,14,38,33,9,36,5,0,0,0,0,0,0,9,1
醫學工程學系,5080,99,61,38,13,22,19,13,14,7,10,9,0,0,0,0,0,0,2,1
智慧工程科技全英語學士學程,5090,43,27,16,22,19,6,10,8,14,7,10,0,0,0,0,0,0,0,0
生物資源暨農學院,6000,2341,1142,1199,284,275,263,270,238,285,247,253,20,43,0,0,0,0,90,73
農藝學系,6010,128,55,73,13,20,9,17,15,16,14,16,0,0,0,0,0,0,4,4
生物環境系統工程學系,6020,188,128,60,30,14,30,13,29,20,31,9,0,0,0,0,0,0,8,4
農業化學系,6030,165,87,78,16,20,20,20,19,22,24,17,0,0,0,0,0,0,4,3
森林環境暨資源學系,6050,259,142,117,44,29,37,27,27,29,19,23,0,0,0,0,0,0,15,9
動物科學技術學系,6060,131,69,62,14,22,16,13,15,15,14,17,0,0,0,0,0,0,2,3
農業經濟學系,6070,183,90,93,20,28,24,21,18,28,16,20,0,0,0,0,0,0,4,4
園藝暨景觀學系,6080,205,76,129,30,23,14,26,16,31,13,33,0,0,0,0,0,0,10,9
獸醫學系,6090,360,130,230,39,24,47,26,41,26,42,33,20,43,0,0,0,0,3,18
生物產業傳播暨發展學系,6100,241,69,172,31,18,18,36,10,45,13,45,0,0,0,0,0,0,10,15
生物機電工程學系,6110,194,150,44,34,9,33,11,34,12,38,11,0,0,0,0,0,0,11,1
昆蟲學系,6120,132,96,36,13,14,25,6,20,9,23,5,0,0,0,0,0,0,15,2
植物病理與微生物學系,6130,122,41,81,10,25,9,23,9,17,9,15,0,0,0,0,0,0,4,1
生物科技與食品營養學士學程,6150,33,9,24,14,5,4,10,0,0,0,0,0,0,0,0,0,0,0,0
管理學院,7000,2067,975,1092,211,256,238,250,244,246,214,277,0,0,0,0,0,0,68,63
工商管理學系企業管理組,7011,264,117,147,30,27,34,26,27,36,22,37,0,0,0,0,0,0,7,18
工商管理學系科技管理組,7012,159,96,63,22,41,14,70,25,54,17,67,0,0,0,0,0,0,1,5
會計學系,7020,522,218,304,25,46,10,75,23,59,17,75,0,0,0,0,0,0,18,17
財務金融學系,7030,505,249,256,57,62,59,59,63,54,48,75,0,0,0,0,0,0,22,6
國際企業學系,7040,391,148,243,35,59,29,60,42,53,29,58,0,0,0,0,0,0,13,13
資訊管理學系,7050,226,147,79,29,21,37,21,41,18,33,15,0,0,0,0,0,0,7,4
公共衛生學院,8000,149,72,77,18,18,21,19,14,13,18,20,0,0,0,0,0,0,1,7
公共衛生學系,8010,149,72,77,18,18,21,19,14,13,18,20,0,0,0,0,0,0,1,7
電機資訊學院,9000,1422,1250,172,282,34,316,46,316,42,289,39,0,0,0,0,0,0,47,11
電機工程學系,9010,824,737,87,163,19,189,19,180,22,182,19,0,0,0,0,0,0,23,8
資訊工程學系,9020,598,513,85,119,15,127,27,136,20,107,20,0,0,0,0,0,0,24,3
法律學院,A000,778,361,417,88,84,87,99,80,111,84,101,0,0,0,0,0,0,22,22
法律學系法學組,A011,261,127,134,32,24,29,30,31,32,26,38,0,0,0,0,0,0,9,10
法律學系司法組,A012,257,114,143,32,28,28,32,20,43,27,35,0,0,0,0,0,0,7,5
法律學系財經法學組,A013,260,120,140,24,32,30,37,29,36,31,28,0,0,0,0,0,0,6,7
生命科學院,B000,473,217,256,51,63,54,66,55,65,52,51,0,0,0,0,0,0,5,11
生命科學系,B010,253,116,137,30,36,31,32,24,34,27,32,0,0,0,0,0,0,4,3
生化科技學系,B020,220,101,119,21,27,23,34,31,31,25,19,0,0,0,0,0,0,1,8
共同教育中心,H000,40,16,24,6,11,6,6,4,7,0,0,0,0,0,0,0,0,0,0
國際體育運動事務學士學位學程,H040,38,15,23,5,10,6,6,4,7,0,0,0,0,0,0,0,0,0,0
國際半導體學士學位學程,H060,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
共同教育中心,Z000,23,12,11,0,0,2,2,2,4,7,4,0,0,0,0,0,0,1,1
創新領域學士學位學程,Z010,23,12,11,0,0,2,2,2,4,7,4,0,0,0,0,0,0,1,1
